Z,HQ,HK,N_CTX_Q,N_CTX_K,D_HEAD,causal,dropout_p,layout,use_exp2,scale_per_head,mismatched_elems,total_elems,mismatched_percentage,greatest_abs_diff,greatest_rel_diff
4,6,6,2048,2048,32,False,0.0,thd,False,True,8,254784,0.0,0.01239013671875,0.66357421875
1,1,1,2,4,16,True,0.0,bhsd,True,False,5,32,15.6,0.025390625,0.202392578125
1,2,2,2,4,16,True,0.0,bhsd,True,False,15,64,23.4,0.037109375,0.491943359375
1,4,1,2,4,16,True,0.0,bhsd,True,False,16,128,12.5,0.0302734375,0.275146484375
1,4,2,2,4,16,True,0.0,bhsd,True,False,6,128,4.7,0.02392578125,0.35546875
1,1,1,4,2,16,True,0.0,bhsd,True,False,4,64,6.2,0.025390625,3.955078125
1,1,1,4,4,16,True,0.0,bhsd,True,False,1,64,1.6,0.013641357421875,0.275146484375
1,2,2,4,4,16,True,0.0,bhsd,True,False,3,128,2.3,0.013427734375,2.0859375
2,1,1,4,4,16,True,0.0,bhsd,True,False,3,128,2.3,0.013427734375,2.0859375
2,2,2,4,4,16,True,0.0,bhsd,True,False,10,256,3.9,0.02001953125,1.0
1,1,1,128,64,16,True,0.0,bhsd,True,False,55,2048,2.7,0.0297698974609375,29.375
3,3,3,128,128,64,True,0.0,bhsd,True,False,1475,73728,2.0,0.04443359375,27.0625
2,4,4,1024,1024,64,True,0.0,bhsd,True,False,1225,524288,0.2,0.06640625,539.5
4,6,6,108,256,224,True,0.0,bhsd,True,False,95,580608,0.0,0.01507568359375,174.75
4,8,8,2048,2048,128,True,0.0,bhsd,True,False,10730,8388608,0.1,0.0546875,1643.0
2,4,4,8192,8192,32,True,0.0,bhsd,True,False,782,2097152,0.0,0.041015625,37.125
4,6,1,113,203,256,True,0.0,bhsd,True,False,481,694272,0.1,0.02117919921875,18.1875
4,6,1,128,217,256,True,0.0,bhsd,True,False,524,786432,0.1,0.02001953125,159.0
4,6,2,113,211,128,True,0.0,bhsd,True,False,201,347136,0.1,0.0168304443359375,81.8125
4,6,2,108,256,128,True,0.0,bhsd,True,False,36,331776,0.0,0.0140380859375,3.787109375
4,6,1,512,256,64,True,0.0,bhsd,True,False,3693,786432,0.5,0.0517578125,123.4375
4,6,2,1024,1024,32,True,0.0,bhsd,True,False,1919,786432,0.2,0.0625,486.5
4,6,2,1023,1024,32,True,0.0,bhsd,True,False,1876,785664,0.2,0.04443359375,123.8125
4,6,6,1024,1023,32,True,0.0,bhsd,True,False,2015,786432,0.3,0.048828125,82.6875
4,6,6,2048,2048,32,True,0.0,bhsd,True,False,2089,1572864,0.1,0.04541015625,241.125
1,1,1,2,4,16,False,0.0,bhsd,True,False,4,32,12.5,0.01953125,0.154296875
1,2,2,2,4,16,False,0.0,bhsd,True,False,16,64,25.0,0.037109375,0.491943359375
1,4,1,2,4,16,False,0.0,bhsd,True,False,16,128,12.5,0.029052734375,1.470703125
1,4,2,2,4,16,False,0.0,bhsd,True,False,10,128,7.8,0.02392578125,0.4521484375
1,1,1,4,2,16,False,0.0,bhsd,True,False,8,64,12.5,0.025390625,3.955078125
1,1,1,4,4,16,False,0.0,bhsd,True,False,6,64,9.4,0.0229949951171875,1.470703125
1,2,2,4,4,16,False,0.0,bhsd,True,False,10,128,7.8,0.02392578125,0.4521484375
2,1,1,4,4,16,False,0.0,bhsd,True,False,10,128,7.8,0.02392578125,0.4521484375
2,2,2,4,4,16,False,0.0,bhsd,True,False,22,256,8.6,0.0302734375,0.92041015625
1,1,1,128,64,16,False,0.0,bhsd,True,False,18,2048,0.9,0.017578125,0.40185546875
3,3,3,128,128,64,False,0.0,bhsd,True,False,46,73728,0.1,0.01708984375,5.13671875
4,6,6,108,256,224,False,0.0,bhsd,True,False,25,580608,0.0,0.01300048828125,4.55078125
4,6,1,113,203,256,False,0.0,bhsd,True,False,53,694272,0.0,0.0155029296875,11.1875
4,6,1,128,217,256,False,0.0,bhsd,True,False,48,786432,0.0,0.012603759765625,7.5859375
4,6,2,113,211,128,False,0.0,bhsd,True,False,20,347136,0.0,0.015380859375,1.705078125
4,6,2,108,256,128,False,0.0,bhsd,True,False,8,331776,0.0,0.01123046875,3.02734375
4,6,1,512,256,64,False,0.0,bhsd,True,False,8,786432,0.0,0.01348876953125,2.689453125
1,1,1,2,4,16,True,0.0,bshd,True,False,5,32,15.6,0.025390625,0.202392578125
1,2,2,2,4,16,True,0.0,bshd,True,False,7,64,10.9,0.02685546875,0.27099609375
1,4,1,2,4,16,True,0.0,bshd,True,False,13,128,10.2,0.029052734375,0.275146484375
1,4,2,2,4,16,True,0.0,bshd,True,False,9,128,7.0,0.0263671875,0.919921875
1,1,1,4,2,16,True,0.0,bshd,True,False,4,64,6.2,0.025390625,3.955078125
1,1,1,4,4,16,True,0.0,bshd,True,False,1,64,1.6,0.013641357421875,0.275146484375
1,2,2,4,4,16,True,0.0,bshd,True,False,6,128,4.7,0.0218505859375,0.1617431640625
2,1,1,4,4,16,True,0.0,bshd,True,False,3,128,2.3,0.013427734375,2.0859375
2,2,2,4,4,16,True,0.0,bshd,True,False,9,256,3.5,0.021240234375,0.1856689453125
1,1,1,128,64,16,True,0.0,bshd,True,False,55,2048,2.7,0.0297698974609375,29.375
3,3,3,128,128,64,True,0.0,bshd,True,False,1391,73728,1.9,0.052734375,397.0
2,4,4,1024,1024,64,True,0.0,bshd,True,False,1357,524288,0.3,0.0458984375,52.75
4,6,6,108,256,224,True,0.0,bshd,True,False,72,580608,0.0,0.014892578125,7.63671875
4,8,8,2048,2048,128,True,0.0,bshd,True,False,10964,8388608,0.1,0.0537109375,1381.0
4,16,16,4096,4096,64,True,0.0,bshd,True,False,10245,16777216,0.1,0.0517578125,822.0
2,4,4,8192,8192,32,True,0.0,bshd,True,False,739,2097152,0.0,0.047607421875,177.625
4,6,1,113,203,256,True,0.0,bshd,True,False,481,694272,0.1,0.020751953125,116.5625
4,6,1,128,217,256,True,0.0,bshd,True,False,504,786432,0.1,0.02490234375,442.5
4,6,2,113,211,128,True,0.0,bshd,True,False,198,347136,0.1,0.0196533203125,25.734375
4,6,2,108,256,128,True,0.0,bshd,True,False,47,331776,0.0,0.0140838623046875,4.5234375
4,6,1,512,256,64,True,0.0,bshd,True,False,3961,786432,0.5,0.0450439453125,817.5
4,6,2,1024,1024,32,True,0.0,bshd,True,False,2025,786432,0.3,0.05078125,156.75
4,6,2,1023,1024,32,True,0.0,bshd,True,False,2063,785664,0.3,0.046875,147.5
4,6,6,1024,1023,32,True,0.0,bshd,True,False,2017,786432,0.3,0.0498046875,147.25
4,6,6,2048,2048,32,True,0.0,bshd,True,False,1969,1572864,0.1,0.05224609375,228.375
1,1,1,2,4,16,False,0.0,bshd,True,False,4,32,12.5,0.01953125,0.154296875
1,2,2,2,4,16,False,0.0,bshd,True,False,6,64,9.4,0.02685546875,0.092529296875
1,4,1,2,4,16,False,0.0,bshd,True,False,16,128,12.5,0.029052734375,1.470703125
1,4,2,2,4,16,False,0.0,bshd,True,False,8,128,6.2,0.0263671875,0.71826171875
1,1,1,4,2,16,False,0.0,bshd,True,False,8,64,12.5,0.025390625,3.955078125
1,1,1,4,4,16,False,0.0,bshd,True,False,6,64,9.4,0.0229949951171875,1.470703125
1,2,2,4,4,16,False,0.0,bshd,True,False,7,128,5.5,0.02685546875,0.1356201171875
2,1,1,4,4,16,False,0.0,bshd,True,False,10,128,7.8,0.02392578125,0.4521484375
2,2,2,4,4,16,False,0.0,bshd,True,False,27,256,10.5,0.02734375,1.1728515625
1,1,1,128,64,16,False,0.0,bshd,True,False,18,2048,0.9,0.017578125,0.40185546875
3,3,3,128,128,64,False,0.0,bshd,True,False,70,73728,0.1,0.016357421875,18.140625
4,6,6,108,256,224,False,0.0,bshd,True,False,16,580608,0.0,0.013946533203125,4.640625
4,6,1,113,203,256,False,0.0,bshd,True,False,53,694272,0.0,0.0155029296875,11.1875
4,6,1,128,217,256,False,0.0,bshd,True,False,48,786432,0.0,0.012603759765625,7.5859375
4,6,2,113,211,128,False,0.0,bshd,True,False,16,347136,0.0,0.0127410888671875,1.4853515625
4,6,2,108,256,128,False,0.0,bshd,True,False,9,331776,0.0,0.012603759765625,136.875
4,6,1,512,256,64,False,0.0,bshd,True,False,8,786432,0.0,0.01348876953125,2.689453125
1,1,1,2,4,16,True,0.0,thd,True,False,4,32,12.5,0.021484375,0.150390625
1,2,2,2,4,16,True,0.0,thd,True,False,3,64,4.7,0.019287109375,0.10833740234375
1,4,1,2,4,16,True,0.0,thd,True,False,16,128,12.5,0.0302734375,3.955078125
1,4,2,2,4,16,True,0.0,thd,True,False,10,128,7.8,0.022369384765625,0.265869140625
1,2,2,4,4,16,True,0.0,thd,True,False,12,128,9.4,0.0418701171875,0.290771484375
2,2,2,4,4,16,True,0.0,thd,True,False,3,96,3.1,0.0218505859375,0.0968017578125
1,1,1,128,64,16,True,0.0,thd,True,False,18,1600,1.1,0.033203125,1.720703125
2,3,3,2,128,16,True,0.0,thd,True,False,5,96,5.2,0.01953125,1.7099609375
3,2,2,256,512,16,True,0.0,thd,True,False,17,2432,0.7,0.01611328125,1.6865234375
3,3,3,128,128,64,True,0.0,thd,True,False,576,8640,6.7,0.041015625,22.34375
2,4,4,1024,1024,64,True,0.0,thd,True,False,1224,212736,0.6,0.041015625,25.453125
4,6,6,108,256,224,True,0.0,thd,True,False,2990,59136,5.1,0.0478515625,55.40625
4,8,8,2048,2048,128,True,0.0,thd,True,False,2836,1358848,0.2,0.0498046875,74.0625
4,16,16,4096,4096,64,True,0.0,thd,True,False,2833,1358848,0.2,0.04248046875,640.5
2,4,4,8192,8192,32,True,0.0,thd,True,False,375,761728,0.0,0.040771484375,13.578125
4,6,1,113,203,256,True,0.0,thd,True,False,3594,84480,4.3,0.0531005859375,196.875
4,6,1,128,217,256,True,0.0,thd,True,False,5910,121344,4.9,0.04248046875,312.0
4,6,2,113,211,128,True,0.0,thd,True,False,1883,42240,4.5,0.044921875,1045.0
4,6,2,108,256,128,True,0.0,thd,True,False,1777,33792,5.3,0.036865234375,53.1875
4,6,1,256,512,64,True,0.0,thd,True,False,1592,42624,3.7,0.0439453125,256.5
4,6,1,512,256,64,True,0.0,thd,True,False,2208,116352,1.9,0.051025390625,30.84375
4,6,2,1024,1024,32,True,0.0,thd,True,False,950,107328,0.9,0.0419921875,199.625
4,6,2,1023,1024,32,True,0.0,thd,True,False,294,72960,0.4,0.034912109375,176.75
4,6,6,1024,1023,32,True,0.0,thd,True,False,962,107328,0.9,0.03955078125,30.953125
4,6,6,2048,2048,32,True,0.0,thd,True,False,564,254784,0.2,0.0380859375,14.546875
1,1,1,2,4,16,False,0.0,thd,True,False,2,32,6.2,0.025390625,0.222900390625
1,2,2,2,4,16,False,0.0,thd,True,False,3,64,4.7,0.021240234375,0.27099609375
1,4,1,2,4,16,False,0.0,thd,True,False,11,128,8.6,0.0302734375,0.233642578125
1,4,2,2,4,16,False,0.0,thd,True,False,11,128,8.6,0.0263671875,0.919921875
1,1,1,4,4,16,False,0.0,thd,True,False,3,64,4.7,0.025390625,0.233642578125
1,2,2,4,4,16,False,0.0,thd,True,False,6,128,4.7,0.021240234375,0.27099609375
2,1,1,4,4,16,False,0.0,thd,True,False,4,48,8.3,0.02099609375,0.132080078125
2,2,2,4,4,16,False,0.0,thd,True,False,6,96,6.2,0.0218505859375,0.10833740234375
1,1,1,128,64,16,False,0.0,thd,True,False,62,1600,3.9,0.02490234375,2.19921875
2,3,3,2,128,16,False,0.0,thd,True,False,5,96,5.2,0.01953125,1.7099609375
3,2,2,256,512,16,False,0.0,thd,True,False,8,2432,0.3,0.016326904296875,0.44287109375
3,3,3,128,128,64,False,0.0,thd,True,False,377,8640,4.4,0.02734375,58.0
2,4,4,1024,1024,64,False,0.0,thd,True,False,5,212736,0.0,0.0142822265625,8.75
4,6,6,108,256,224,False,0.0,thd,True,False,2506,59136,4.2,0.03857421875,279.5
4,8,8,2048,2048,128,False,0.0,thd,True,False,26,1358848,0.0,0.01348876953125,1.9052734375
4,16,16,4096,4096,64,False,0.0,thd,True,False,31,1358848,0.0,0.0135498046875,66.9375
2,4,4,8192,8192,32,False,0.0,thd,True,False,14,761728,0.0,0.01248931884765625,9.5625
4,6,1,113,203,256,False,0.0,thd,True,False,3038,84480,3.6,0.030517578125,63.40625
4,6,1,128,217,256,False,0.0,thd,True,False,3184,121344,2.6,0.030517578125,1558.0
4,6,2,113,211,128,False,0.0,thd,True,False,2345,42240,5.6,0.03369140625,655.5
4,6,2,108,256,128,False,0.0,thd,True,False,1343,33792,4.0,0.0380859375,686.0
4,6,1,256,512,64,False,0.0,thd,True,False,1442,42624,3.4,0.03271484375,166.5
4,6,1,512,256,64,False,0.0,thd,True,False,5174,116352,4.4,0.0361328125,1120.0
4,6,2,1024,1024,32,False,0.0,thd,True,False,34,107328,0.0,0.017578125,11.796875
4,6,2,1023,1024,32,False,0.0,thd,True,False,22,72960,0.0,0.015716552734375,1.3408203125
4,6,6,1024,1023,32,False,0.0,thd,True,False,3147,107328,2.9,0.03521728515625,422.75
4,6,6,2048,2048,32,False,0.0,thd,True,False,8,254784,0.0,0.01336669921875,3.271484375
1,1,1,2,4,16,True,0.0,bhsd,False,False,5,32,15.6,0.025390625,0.202392578125
1,2,2,2,4,16,True,0.0,bhsd,False,False,15,64,23.4,0.037109375,0.491943359375
1,4,1,2,4,16,True,0.0,bhsd,False,False,16,128,12.5,0.0302734375,0.275146484375
1,4,2,2,4,16,True,0.0,bhsd,False,False,6,128,4.7,0.02392578125,0.35546875
1,1,1,4,2,16,True,0.0,bhsd,False,False,4,64,6.2,0.025390625,3.955078125
1,1,1,4,4,16,True,0.0,bhsd,False,False,1,64,1.6,0.013641357421875,0.275146484375
1,2,2,4,4,16,True,0.0,bhsd,False,False,3,128,2.3,0.013427734375,2.0859375
2,1,1,4,4,16,True,0.0,bhsd,False,False,3,128,2.3,0.013427734375,2.0859375
2,2,2,4,4,16,True,0.0,bhsd,False,False,10,256,3.9,0.02001953125,1.0
1,1,1,128,64,16,True,0.0,bhsd,False,False,55,2048,2.7,0.0297698974609375,29.375
3,3,3,128,128,64,True,0.0,bhsd,False,False,1475,73728,2.0,0.04443359375,27.0625
2,4,4,1024,1024,64,True,0.0,bhsd,False,False,1225,524288,0.2,0.06640625,539.5
4,6,6,108,256,224,True,0.0,bhsd,False,False,95,580608,0.0,0.01507568359375,174.625
4,8,8,2048,2048,128,True,0.0,bhsd,False,False,10730,8388608,0.1,0.0546875,1643.0
2,4,4,8192,8192,32,True,0.0,bhsd,False,False,782,2097152,0.0,0.041015625,37.125
4,6,1,113,203,256,True,0.0,bhsd,False,False,481,694272,0.1,0.02117919921875,18.1875
4,6,1,128,217,256,True,0.0,bhsd,False,False,524,786432,0.1,0.02001953125,159.0
4,6,2,113,211,128,True,0.0,bhsd,False,False,201,347136,0.1,0.0168304443359375,81.6875
4,6,2,108,256,128,True,0.0,bhsd,False,False,36,331776,0.0,0.0140380859375,3.787109375
4,6,1,512,256,64,True,0.0,bhsd,False,False,3693,786432,0.5,0.0517578125,123.4375
4,6,2,1024,1024,32,True,0.0,bhsd,False,False,1919,786432,0.2,0.0625,486.5
4,6,2,1023,1024,32,True,0.0,bhsd,False,False,1876,785664,0.2,0.04443359375,123.75
4,6,6,1024,1023,32,True,0.0,bhsd,False,False,2015,786432,0.3,0.048828125,82.6875
4,6,6,2048,2048,32,True,0.0,bhsd,False,False,2089,1572864,0.1,0.04541015625,241.125
1,1,1,2,4,16,False,0.0,bhsd,False,False,4,32,12.5,0.01953125,0.154296875
1,2,2,2,4,16,False,0.0,bhsd,False,False,16,64,25.0,0.037109375,0.491943359375
1,4,1,2,4,16,False,0.0,bhsd,False,False,16,128,12.5,0.029052734375,1.470703125
1,4,2,2,4,16,False,0.0,bhsd,False,False,10,128,7.8,0.02392578125,0.4521484375
1,1,1,4,2,16,False,0.0,bhsd,False,False,8,64,12.5,0.025390625,3.955078125
1,1,1,4,4,16,False,0.0,bhsd,False,False,6,64,9.4,0.0229949951171875,1.470703125
1,2,2,4,4,16,False,0.0,bhsd,False,False,10,128,7.8,0.02392578125,0.4521484375
2,1,1,4,4,16,False,0.0,bhsd,False,False,10,128,7.8,0.02392578125,0.4521484375
2,2,2,4,4,16,False,0.0,bhsd,False,False,22,256,8.6,0.0302734375,0.92041015625
1,1,1,128,64,16,False,0.0,bhsd,False,False,18,2048,0.9,0.017578125,0.40185546875
3,3,3,128,128,64,False,0.0,bhsd,False,False,46,73728,0.1,0.01708984375,5.13671875
4,6,6,108,256,224,False,0.0,bhsd,False,False,25,580608,0.0,0.01300048828125,4.55078125
4,6,1,113,203,256,False,0.0,bhsd,False,False,53,694272,0.0,0.0155029296875,11.1875
4,6,1,128,217,256,False,0.0,bhsd,False,False,48,786432,0.0,0.012603759765625,7.5859375
4,6,2,113,211,128,False,0.0,bhsd,False,False,20,347136,0.0,0.015380859375,1.705078125
4,6,2,108,256,128,False,0.0,bhsd,False,False,8,331776,0.0,0.01123046875,3.02734375
4,6,1,512,256,64,False,0.0,bhsd,False,False,8,786432,0.0,0.01348876953125,2.689453125
1,1,1,2,4,16,True,0.0,bshd,False,False,5,32,15.6,0.025390625,0.202392578125
1,2,2,2,4,16,True,0.0,bshd,False,False,7,64,10.9,0.02685546875,0.27099609375
1,4,1,2,4,16,True,0.0,bshd,False,False,13,128,10.2,0.029052734375,0.275146484375
1,4,2,2,4,16,True,0.0,bshd,False,False,9,128,7.0,0.0263671875,0.919921875
1,1,1,4,2,16,True,0.0,bshd,False,False,4,64,6.2,0.025390625,3.955078125
1,1,1,4,4,16,True,0.0,bshd,False,False,1,64,1.6,0.013641357421875,0.275146484375
1,2,2,4,4,16,True,0.0,bshd,False,False,6,128,4.7,0.0218505859375,0.1617431640625
2,1,1,4,4,16,True,0.0,bshd,False,False,3,128,2.3,0.013427734375,2.0859375
2,2,2,4,4,16,True,0.0,bshd,False,False,9,256,3.5,0.021240234375,0.1856689453125
1,1,1,128,64,16,True,0.0,bshd,False,False,55,2048,2.7,0.0297698974609375,29.375
3,3,3,128,128,64,True,0.0,bshd,False,False,1391,73728,1.9,0.052734375,397.0
2,4,4,1024,1024,64,True,0.0,bshd,False,False,1357,524288,0.3,0.0458984375,52.75
4,6,6,108,256,224,True,0.0,bshd,False,False,72,580608,0.0,0.014892578125,7.63671875
4,8,8,2048,2048,128,True,0.0,bshd,False,False,10964,8388608,0.1,0.0537109375,1381.0
4,16,16,4096,4096,64,True,0.0,bshd,False,False,10245,16777216,0.1,0.0517578125,822.0
2,4,4,8192,8192,32,True,0.0,bshd,False,False,739,2097152,0.0,0.047607421875,177.625
4,6,1,113,203,256,True,0.0,bshd,False,False,481,694272,0.1,0.020751953125,116.5625
4,6,1,128,217,256,True,0.0,bshd,False,False,504,786432,0.1,0.02490234375,442.5
4,6,2,113,211,128,True,0.0,bshd,False,False,198,347136,0.1,0.0196533203125,25.734375
4,6,2,108,256,128,True,0.0,bshd,False,False,47,331776,0.0,0.0140838623046875,4.5234375
4,6,1,512,256,64,True,0.0,bshd,False,False,3961,786432,0.5,0.0450439453125,817.5
4,6,2,1024,1024,32,True,0.0,bshd,False,False,2025,786432,0.3,0.05078125,156.875
4,6,2,1023,1024,32,True,0.0,bshd,False,False,2063,785664,0.3,0.046875,147.5
4,6,6,1024,1023,32,True,0.0,bshd,False,False,2017,786432,0.3,0.0498046875,147.25
4,6,6,2048,2048,32,True,0.0,bshd,False,False,1969,1572864,0.1,0.05224609375,228.375
1,1,1,2,4,16,False,0.0,bshd,False,False,4,32,12.5,0.01953125,0.154296875
1,2,2,2,4,16,False,0.0,bshd,False,False,6,64,9.4,0.02685546875,0.092529296875
1,4,1,2,4,16,False,0.0,bshd,False,False,16,128,12.5,0.029052734375,1.470703125
1,4,2,2,4,16,False,0.0,bshd,False,False,8,128,6.2,0.0263671875,0.71826171875
1,1,1,4,2,16,False,0.0,bshd,False,False,8,64,12.5,0.025390625,3.955078125
1,1,1,4,4,16,False,0.0,bshd,False,False,6,64,9.4,0.0229949951171875,1.470703125
1,2,2,4,4,16,False,0.0,bshd,False,False,7,128,5.5,0.02685546875,0.1356201171875
2,1,1,4,4,16,False,0.0,bshd,False,False,10,128,7.8,0.02392578125,0.4521484375
2,2,2,4,4,16,False,0.0,bshd,False,False,27,256,10.5,0.02734375,1.1728515625
1,1,1,128,64,16,False,0.0,bshd,False,False,18,2048,0.9,0.017578125,0.40185546875
3,3,3,128,128,64,False,0.0,bshd,False,False,70,73728,0.1,0.016357421875,18.140625
4,6,6,108,256,224,False,0.0,bshd,False,False,16,580608,0.0,0.013946533203125,4.640625
4,6,1,113,203,256,False,0.0,bshd,False,False,53,694272,0.0,0.0155029296875,11.1875
4,6,1,128,217,256,False,0.0,bshd,False,False,48,786432,0.0,0.012603759765625,7.5859375
4,6,2,113,211,128,False,0.0,bshd,False,False,16,347136,0.0,0.0127410888671875,1.4853515625
4,6,2,108,256,128,False,0.0,bshd,False,False,9,331776,0.0,0.012603759765625,136.875
4,6,1,512,256,64,False,0.0,bshd,False,False,8,786432,0.0,0.01348876953125,2.689453125
1,1,1,2,4,16,True,0.0,thd,False,False,4,32,12.5,0.021484375,0.150390625
1,2,2,2,4,16,True,0.0,thd,False,False,3,64,4.7,0.019287109375,0.10833740234375
1,4,1,2,4,16,True,0.0,thd,False,False,16,128,12.5,0.0302734375,3.955078125
1,4,2,2,4,16,True,0.0,thd,False,False,10,128,7.8,0.022369384765625,0.265869140625
1,2,2,4,4,16,True,0.0,thd,False,False,12,128,9.4,0.0418701171875,0.290771484375
2,2,2,4,4,16,True,0.0,thd,False,False,3,96,3.1,0.0218505859375,0.0968017578125
1,1,1,128,64,16,True,0.0,thd,False,False,18,1600,1.1,0.033203125,1.720703125
2,3,3,2,128,16,True,0.0,thd,False,False,5,96,5.2,0.01953125,1.7099609375
3,2,2,256,512,16,True,0.0,thd,False,False,17,2432,0.7,0.01611328125,1.6865234375
3,3,3,128,128,64,True,0.0,thd,False,False,576,8640,6.7,0.041015625,22.34375
2,4,4,1024,1024,64,True,0.0,thd,False,False,1224,212736,0.6,0.041015625,25.453125
4,6,6,108,256,224,True,0.0,thd,False,False,2990,59136,5.1,0.0478515625,55.40625
4,8,8,2048,2048,128,True,0.0,thd,False,False,2836,1358848,0.2,0.0498046875,74.0625
4,16,16,4096,4096,64,True,0.0,thd,False,False,2833,1358848,0.2,0.04248046875,640.5
2,4,4,8192,8192,32,True,0.0,thd,False,False,375,761728,0.0,0.040771484375,13.578125
4,6,1,113,203,256,True,0.0,thd,False,False,3594,84480,4.3,0.0531005859375,196.875
4,6,1,128,217,256,True,0.0,thd,False,False,5910,121344,4.9,0.04248046875,312.5
4,6,2,113,211,128,True,0.0,thd,False,False,1883,42240,4.5,0.044921875,1045.0
4,6,2,108,256,128,True,0.0,thd,False,False,1777,33792,5.3,0.036865234375,53.1875
4,6,1,256,512,64,True,0.0,thd,False,False,1592,42624,3.7,0.0439453125,256.5
4,6,1,512,256,64,True,0.0,thd,False,False,2208,116352,1.9,0.051025390625,30.84375
4,6,2,1024,1024,32,True,0.0,thd,False,False,950,107328,0.9,0.0419921875,199.375
4,6,2,1023,1024,32,True,0.0,thd,False,False,294,72960,0.4,0.034912109375,176.75
4,6,6,1024,1023,32,True,0.0,thd,False,False,962,107328,0.9,0.03955078125,30.953125
4,6,6,2048,2048,32,True,0.0,thd,False,False,564,254784,0.2,0.0380859375,14.546875
1,1,1,2,4,16,False,0.0,thd,False,False,2,32,6.2,0.025390625,0.222900390625
1,2,2,2,4,16,False,0.0,thd,False,False,3,64,4.7,0.021240234375,0.27099609375
1,4,1,2,4,16,False,0.0,thd,False,False,11,128,8.6,0.0302734375,0.233642578125
1,4,2,2,4,16,False,0.0,thd,False,False,11,128,8.6,0.0263671875,0.919921875
1,1,1,4,4,16,False,0.0,thd,False,False,3,64,4.7,0.025390625,0.233642578125
1,2,2,4,4,16,False,0.0,thd,False,False,6,128,4.7,0.021240234375,0.27099609375
2,1,1,4,4,16,False,0.0,thd,False,False,4,48,8.3,0.02099609375,0.132080078125
2,2,2,4,4,16,False,0.0,thd,False,False,6,96,6.2,0.0218505859375,0.10833740234375
1,1,1,128,64,16,False,0.0,thd,False,False,62,1600,3.9,0.02490234375,2.19921875
2,3,3,2,128,16,False,0.0,thd,False,False,5,96,5.2,0.01953125,1.7099609375
3,2,2,256,512,16,False,0.0,thd,False,False,8,2432,0.3,0.016326904296875,0.44287109375
3,3,3,128,128,64,False,0.0,thd,False,False,377,8640,4.4,0.02734375,58.0
2,4,4,1024,1024,64,False,0.0,thd,False,False,5,212736,0.0,0.0142822265625,8.75
4,6,6,108,256,224,False,0.0,thd,False,False,2506,59136,4.2,0.03857421875,279.5
4,8,8,2048,2048,128,False,0.0,thd,False,False,26,1358848,0.0,0.01348876953125,1.9052734375
4,16,16,4096,4096,64,False,0.0,thd,False,False,31,1358848,0.0,0.0135498046875,66.9375
2,4,4,8192,8192,32,False,0.0,thd,False,False,14,761728,0.0,0.01248931884765625,9.5625
4,6,1,113,203,256,False,0.0,thd,False,False,3038,84480,3.6,0.030517578125,63.40625
4,6,1,128,217,256,False,0.0,thd,False,False,3184,121344,2.6,0.030517578125,1558.0
4,6,2,113,211,128,False,0.0,thd,False,False,2345,42240,5.6,0.03369140625,655.5
4,6,2,108,256,128,False,0.0,thd,False,False,1343,33792,4.0,0.0380859375,686.0
4,6,1,256,512,64,False,0.0,thd,False,False,1442,42624,3.4,0.03271484375,166.5
4,6,1,512,256,64,False,0.0,thd,False,False,5174,116352,4.4,0.0361328125,1120.0
4,6,2,1024,1024,32,False,0.0,thd,False,False,34,107328,0.0,0.017578125,11.796875
4,6,2,1023,1024,32,False,0.0,thd,False,False,22,72960,0.0,0.015716552734375,1.3408203125
4,6,6,1024,1023,32,False,0.0,thd,False,False,3147,107328,2.9,0.03521728515625,422.0
4,6,6,2048,2048,32,False,0.0,thd,False,False,8,254784,0.0,0.01336669921875,3.2734375
